NHOGAR;HY050N;HY110N;HS040;HS060;HS080;HS090;HS120;HH021;HX040;vhRentaa;vhPobreza;DB040;edad mayor;horas trabajo semanal hogar;MAYORES 16;SEXO mayor;ACT mayor
9;0;0;2;2;1;1;2;3;3;12672;1;ES21;33;4;1;0;2
66;0;0;2;2;1;1;2;2;3;19853,4;0;ES42;50;40;2;0;1
97;0;0;1;1;1;1;4;1;3;54832,5;0;ES52;51;45;1;1;1
138;0;0;1;1;1;1;5;5;2;32372,8;0;ES52;52;40;1;0;1
183;0;0;2;2;1;1;2;3;2;10892,9;1;ES61;39;0;2;0;1
208;0;0;1;1;1;1;5;1;2;50558,8;0;ES41;50;40;1;0;3
264;0;0;2;2;1;1;3;1;3;6431,7;1;ES43;46;0;2;0;5
294;0;0;2;2;1;3;2;1;2;8297,7;1;ES43;47;0;2;0;5
307;0;0;2;2;1;1;1;3;4;11250,91;1;ES53;37;59;1;0;1
326;0;0;1;2;1;1;3;2;3;36648,6;0;ES53;49;40;2;0;1
346;0;0;2;2;1;1;1;2;2;12990,1;0;ES53;52;0;2;0;4
368;0;0;2;2;1;2;1;2;3;21548,4;0;ES53;53;40;3;0;1
396;0;0;1;1;1;1;3;2;3;34121,6;0;ES53;45;30;1;0;1
417;0;0;2;2;1;1;2;3;2;20411,7;0;ES51;28;40;1;0;1
424;0;0;1;1;1;1;4;3;3;28759,7;0;ES51;48;40;2;0;1
437;0;0;1;1;1;1;3;3;2;50278,8;0;ES51;41;40;1;0;1
501;0;0;1;1;1;1;3;2;2;22971,2;0;ES51;44;40;1;0;1
503;0;0;1;2;1;1;3;2;2;21214,2;0;ES51;47;50;1;0;1
509;0;0;2;2;1;1;3;4;2;14296,9;0;ES51;30;40;1;0;1
525;0;0;2;2;1;1;2;2;3;11824,41;1;ES51;44;40;1;1;1
541;0;0;1;1;1;1;3;1;2;34234;0;ES51;44;50;2;0;3
550;0;0;1;1;1;1;5;2;2;105674,6;0;ES51;52;60;2;1;3
587;0;0;2;2;1;1;2;2;3;15095,1;0;ES51;53;0;2;1;5
698;0;0;2;1;1;2;2;2;2;18651,2;0;ES61;51;60;2;1;3
713;0;0;2;2;1;2;1;4;2;3315;1;ES61;41;12;1;0;2
752;0;0;1;1;1;1;4;2;3;21958;0;ES52;47;40;1;0;1
842;0;0;2;2;1;1;1;4;2;12857;0;ES61;52;0;2;0;11
877;0;0;2;2;1;1;2;1;4;11384,6;1;ES11;49;0;2;0;10
882;0;0;1;1;1;1;4;2;2;41652,7;0;ES11;50;40;1;0;1
947;0;0;2;2;1;1;3;2;3;17766,5;0;ES51;55;40;3;1;3
972;0;0;2;2;1;1;3;3;2;4513,3;1;ES51;42;20;1;1;2
973;0;0;2;2;1;1;1;5;2;6516;1;ES51;57;0;1;0;10
1002;0;0;2;2;1;1;3;5;2;2394,3;1;ES61;28;0;1;0;5
1003;0;0;2;2;1;2;2;2;2;3837,8;1;ES61;46;45;2;0;1
1022;0;0;1;1;1;1;5;2;2;18818,9;0;ES42;40;40;1;0;1
1055;0;0;2;2;1;3;3;1;2;6963;1;ES21;43;0;1;0;3
1125;0;0;1;1;1;1;3;2;2;31548,2;0;ES61;59;35;1;0;1
1132;0;0;2;2;1;1;1;1;3;34950,6;0;ES61;59;35;3;1;1
1144;0;0;2;2;2;2;1;3;2;10999,84;1;ES41;55;0;1;0;5
1203;0;90;1;1;1;1;3;3;2;13154,2;0;ES23;37;37;1;0;1
1337;0;0;1;2;1;1;2;3;2;16444,8;0;ES30;36;40;1;0;1
1420;0;0;2;2;1;1;1;2;2;279,86;1;ES30;45;0;1;0;5
1438;0;0;1;1;1;1;5;2;2;72205,3;0;ES30;52;45;2;1;1
1453;0;0;1;1;1;1;3;1;2;49888,4;0;ES30;65;0;2;0;7
1486;0;0;2;2;1;1;3;1;4;11241,88;1;ES30;54;25;2;0;2
1522;0;0;2;2;1;2;1;3;4;4200;1;ES30;44;0;1;0;5
1538;0;0;1;1;1;1;4;2;2;47124,1;0;ES30;54;35;2;0;1
1551;0;0;2;2;1;2;3;4;2;5117,7;1;ES30;61;0;2;0;5
1553;0;0;2;2;1;1;3;1;2;7706,82;1;ES30;51;0;1;0;5
1571;0;0;1;1;1;1;3;1;3;42107,6;0;ES30;49;44;2;0;1
1585;0;4800;1;2;1;1;2;2;2;19731,5;0;ES30;46;0;1;0;11
1612;0;0;2;2;1;1;2;2;2;19136;0;ES30;47;30;2;0;2
1623;0;0;1;1;1;1;5;2;2;20880,9;0;ES30;58;40;2;0;1
1630;0;0;1;1;1;1;3;2;3;16786,7;0;ES30;45;40;1;0;1
1649;0;0;2;2;1;1;2;1;2;13152;0;ES61;51;0;2;0;10
1687;0;0;2;2;1;1;2;2;3;27203,1;0;ES61;43;37;1;0;1
1697;0;0;2;1;1;1;5;1;3;16994,4;0;ES61;40;40;1;0;3
1699;1800;0;2;2;1;1;3;2;4;12000,3;1;ES61;42;10;1;0;2
1709;0;0;2;2;1;1;2;1;3;13778,6;1;ES61;53;40;3;0;1
1737;0;0;1;1;1;1;4;2;4;53526,9;0;ES62;55;38;4;1;1
1784;0;0;2;2;1;3;1;5;2;0;1;ES62;42;0;1;0;5
1805;0;0;1;1;1;1;4;5;2;25268,9;0;ES62;58;0;2;0;8
1829;0;0;2;2;1;1;1;2;4;12256,7;1;ES62;43;0;2;0;8
1835;0;0;1;2;1;1;2;1;3;13725,2;1;ES62;45;40;2;0;1
1920;0;0;1;2;1;1;2;2;3;6276,22;1;ES22;40;40;1;0;3
1954;0;0;1;1;1;1;4;3;3;16058,6;0;ES11;39;35;1;0;1
2003;0;0;1;1;1;1;4;2;3;24445,5;0;ES12;49;40;1;0;1
2029;0;0;1;1;1;3;5;1;2;11775,4;0;ES12;42;38;1;0;1
2058;0;0;1;1;1;1;4;1;3;3750,23;1;ES12;43;0;1;0;5
2114;0;0;2;2;1;1;1;3;2;26626;0;ES12;39;0;2;0;3
2132;1200;0;2;2;1;3;1;2;2;6259,6;1;ES70;42;22;1;0;2
2133;0;0;2;2;1;3;4;2;3;22082,4;0;ES70;44;40;2;0;1
2151;0;0;2;2;1;1;2;2;3;8147,2;1;ES70;51;0;3;0;5
2153;0;0;1;2;1;1;1;1;2;19021,35;0;ES70;73;0;1;0;10
2154;0;0;1;2;1;1;2;1;2;34757,6;0;ES70;60;38;2;0;1
2193;0;0;2;2;1;1;2;1;3;11487,9;1;ES11;45;39;1;0;1
2195;0;0;2;2;1;2;2;3;2;13051,6;0;ES11;44;40;2;0;1
2213;0;0;1;1;1;1;4;3;3;41993,5;0;ES11;48;40;1;0;1
2255;0;0;1;1;1;1;6;1;3;44192,7;0;ES41;46;40;1;0;1
2317;0;0;1;2;1;1;3;2;2;11624,6;0;ES70;47;40;1;1;1
2327;0;0;1;2;1;3;1;5;2;320;1;ES70;43;0;1;0;5
2337;0;0;1;1;1;1;4;3;2;14326,7;0;ES13;40;30;1;0;2
2377;0;0;2;2;1;1;3;5;2;13177,7;0;ES13;42;40;1;0;1
2410;0;0;1;1;1;1;5;1;2;48495,2;0;ES13;61;37;2;0;1
2414;0;0;2;2;1;2;1;3;3;6170;1;ES13;40;0;1;1;5
2430;0;0;2;2;1;1;1;2;3;14952,03;0;ES61;35;0;1;0;5
2501;0;0;1;2;1;1;3;2;2;17456,8;0;ES51;47;30;2;0;2
2641;0;0;1;1;1;1;3;2;2;19912,6;0;ES52;37;40;1;0;1
2647;0;0;1;2;1;1;2;5;2;17319,5;0;ES52;33;35;1;0;2
2691;0;0;2;2;1;1;1;3;2;13256;0;ES52;36;40;2;0;1
2716;0;0;2;2;1;1;3;1;3;17928,8;0;ES41;59;0;3;0;8
2780;0;0;1;1;1;1;3;1;3;47271;0;ES21;55;35;3;0;1
2795;0;300;2;1;1;2;3;3;2;13500;0;ES21;41;0;1;0;5
2812;0;0;1;1;1;1;3;2;3;31504,1;0;ES21;53;38;3;0;1
2876;0;0;2;2;1;3;2;2;2;2646,1;1;ES24;25;0;1;0;5
2920;0;0;2;2;1;1;2;5;3;6752,9;1;ES24;39;0;1;0;8
2959;0;0;1;2;1;1;2;2;4;26293,2;0;ES24;42;40;1;0;1
2994;0;0;2;2;1;2;1;1;2;8939,1;1;ES64;56;0;1;1;5
3001;290;0;2;2;1;2;1;3;2;6182;1;ES64;36;18;1;0;2
3009;0;0;2;2;1;1;2;5;3;8844,1;1;ES64;29;20;1;0;2
3015;0;0;1;1;1;1;4;2;2;21182,9;0;ES64;57;38;1;0;1
3022;0;0;2;2;1;1;3;2;4;31980;0;ES21;49;35;3;0;1
3024;0;0;1;1;1;1;3;2;3;17665,7;0;ES21;44;40;1;0;1
3036;147;0;1;1;1;1;5;1;2;26227;0;ES21;51;40;1;0;1
3066;0;0;2;2;1;1;1;3;2;9483,97;1;ES42;32;0;1;0;5
3078;0;0;2;2;1;1;2;2;2;43835,7;0;ES42;37;0;1;0;5
3106;0;0;2;2;1;3;1;5;2;9604,71;1;ES52;48;0;1;0;5
3123;0;0;1;1;1;1;1;1;2;20261,9;0;ES52;50;40;2;0;1
3126;0;0;2;2;1;1;1;1;2;21257,8;0;ES52;50;35;1;0;1
3130;290;0;2;2;1;2;1;4;2;340;1;ES52;35;0;1;0;11
3184;0;0;2;2;1;1;1;1;2;10319,2;1;ES52;67;0;1;0;10
3211;0;0;1;2;1;1;2;2;3;12514,3;1;ES61;45;35;1;0;1
3235;0;0;1;2;1;1;3;3;2;13880,7;0;ES41;28;0;1;0;5
3275;0;0;2;2;1;1;1;2;3;14660,8;1;ES43;50;0;3;0;5
3278;0;0;2;2;1;2;1;2;2;10933;1;ES43;53;0;1;0;5
3280;0;0;2;2;1;1;2;1;3;10606,1;1;ES43;45;0;1;0;5
3290;0;0;1;1;1;1;5;1;2;30879,4;0;ES43;47;55;2;0;1
3315;0;0;1;1;1;1;4;2;2;15207,8;0;ES43;38;40;1;0;1
3338;0;0;1;1;1;1;1;2;2;238,5;1;ES53;54;0;1;0;10
3374;100;0;1;1;1;1;3;2;2;33143,7;0;ES53;46;35;1;0;1
3415;0;0;1;1;1;1;5;2;2;31947,9;0;ES53;54;40;1;0;1
3485;0;0;1;1;1;1;2;5;2;14488,8;0;ES51;54;0;1;0;1
3536;0;0;2;2;1;1;3;3;2;7570,5;1;ES51;53;0;1;0;5
3540;0;0;1;1;1;1;4;5;2;12290,4;0;ES51;37;40;1;0;3
3585;0;0;2;2;1;2;2;1;2;13122,8;0;ES51;68;0;2;0;10
3614;0;0;2;2;1;1;2;2;2;19420,5;0;ES51;48;40;2;0;1
3662;0;0;1;1;1;1;1;2;4;27540,1;0;ES51;42;40;3;0;1
3727;0;0;2;2;1;1;3;2;3;8041,7;1;ES51;51;38;3;0;1
3736;0;0;1;1;1;1;3;1;3;32131,7;0;ES51;45;37;2;0;1
3914;0;0;1;1;1;1;2;2;2;21357,3;0;ES61;51;35;1;1;1
3950;0;0;2;2;1;1;3;1;3;17088,4;0;ES42;46;0;2;0;5
3958;0;0;1;1;1;1;3;1;2;13220,8;0;ES42;54;0;2;0;10
3976;0;0;1;1;1;1;5;2;2;13803,8;0;ES61;40;0;1;0;11
4044;0;0;2;2;1;1;1;3;2;9007,5;1;ES11;40;30;2;0;2
4066;0;0;1;1;1;1;3;3;2;8017,58;1;ES30;46;20;2;0;2
4244;0;1200;1;2;1;1;5;1;2;27175,4;0;ES21;49;40;1;0;1
4276;0;0;2;1;1;2;1;3;2;10722;1;ES24;55;0;1;0;5
4280;0;0;2;1;1;1;2;3;2;12200,3;0;ES24;49;45;1;0;1
4316;0;0;2;2;1;1;1;2;3;12422,5;1;ES61;41;30;1;0;2
4392;0;0;2;2;1;1;1;3;2;6936;1;ES51;47;0;2;0;5
4398;0;0;1;1;1;1;4;1;2;35738,6;0;ES51;55;38;1;1;1
4405;0;0;1;1;1;1;4;3;2;17876,6;0;ES23;51;40;2;1;1
4413;0;0;2;1;1;1;2;2;3;22556,4;0;ES23;41;0;1;0;5
4572;0;0;1;2;1;1;3;1;5;47917,69;0;ES30;44;0;3;0;10
4590;0;0;1;1;1;1;3;5;3;17116,7;0;ES30;38;38;1;0;1
4608;0;0;2;2;1;1;1;2;3;18501,8;0;ES30;45;20;1;0;2
4635;300;0;1;2;1;1;1;3;2;3240;1;ES30;42;15;1;0;2
4673;0;7200;1;1;1;1;4;3;3;29300,3;0;ES30;49;45;2;0;1
4681;0;0;1;1;1;1;4;3;2;22422,2;0;ES30;44;40;1;0;1
4702;0;0;2;2;1;1;3;5;2;59723,8;0;ES30;50;0;2;0;8
4756;0;0;1;1;1;1;4;2;3;14848,5;0;ES30;45;30;1;0;2
4764;0;0;2;2;1;1;1;3;2;6703,2;1;ES30;68;20;2;0;2
4778;0;0;2;2;1;2;1;3;4;8260;1;ES30;31;0;1;0;5
4779;0;0;1;2;1;1;3;2;3;24971,1;0;ES30;51;38;1;0;1
4792;0;0;1;1;1;1;4;1;2;51897,27;0;ES30;52;40;2;0;1
4803;0;0;2;2;1;1;3;3;4;17098,1;1;ES30;47;35;2;0;1
4818;0;0;2;2;1;1;2;2;2;13576,7;0;ES30;48;0;1;0;5
4886;0;0;2;2;1;1;3;1;2;8416;1;ES61;49;0;2;0;5
4888;0;0;2;2;1;2;1;3;3;10746,7;1;ES61;32;54;1;0;1
4924;0;0;1;1;1;1;3;1;2;12421,13;0;ES61;58;0;2;0;5
4989;0;2280;2;2;1;2;1;5;2;8964,8;1;ES62;51;60;1;0;1
5024;0;0;2;2;1;1;2;2;3;11114,2;1;ES62;47;0;2;0;5
5033;0;0;2;2;1;1;1;2;3;11454,1;1;ES62;40;0;2;0;5
5068;0;0;1;1;1;1;1;1;2;8745,8;1;ES62;56;0;2;0;5
5126;0;0;2;2;1;1;1;4;2;13603,5;0;ES21;40;20;1;0;2
5183;0;0;1;1;1;1;4;1;2;31337,9;0;ES22;53;40;2;1;1
5231;0;800;1;1;1;1;3;2;3;25651,4;0;ES11;38;38;1;0;1
5353;0;0;2;2;1;1;2;3;3;12747,4;1;ES12;53;40;3;0;1
5543;1200;0;1;1;1;1;5;5;2;20280;0;ES11;42;40;1;0;1
5576;0;0;1;1;1;1;4;2;2;48269,5;0;ES41;43;38;1;0;1
5577;0;395;2;2;1;3;1;5;2;730,51;1;ES41;50;0;1;0;5
5596;0;0;2;2;1;1;2;1;2;16273,2;0;ES70;55;0;1;0;5
5627;5112;0;2;2;1;2;3;1;2;9106,8;1;ES70;28;0;1;0;5
5760;0;0;1;2;1;1;3;5;2;8132;1;ES61;54;0;2;0;5
5772;0;0;2;2;1;3;1;2;3;4031,5;1;ES61;38;20;1;0;2
5816;0;0;1;1;1;1;3;2;3;26332,6;0;ES61;46;38;1;0;1
5832;0;0;2;2;1;1;3;3;3;8268,56;1;ES41;29;0;1;0;5
5866;440;0;2;2;1;1;1;2;3;10678,7;1;ES42;33;0;1;0;5
5890;0;0;2;1;1;1;3;2;2;9723,7;1;ES52;44;40;2;0;1
5917;0;1000;1;1;1;1;4;1;3;1008,6;1;ES52;42;0;1;0;5
5940;0;0;2;2;1;2;1;1;2;5137;1;ES52;55;0;2;0;8
5966;0;0;1;1;1;1;3;2;2;30780,7;0;ES52;52;40;2;0;3
6002;0;0;1;1;1;1;3;2;2;29608,1;0;ES52;39;40;1;0;1
6061;0;0;2;1;1;1;3;2;3;21468,9;0;ES41;51;35;3;0;1
6097;0;0;2;2;1;1;2;2;2;10140;1;ES21;45;0;1;0;5
6118;0;0;2;2;1;1;2;2;2;2944,7;1;ES21;44;0;1;0;5
6163;0;0;2;2;1;2;2;3;2;32766,5;0;ES21;44;35;1;0;1
6254;0;0;2;1;1;1;3;1;2;5156,8;1;ES24;54;40;2;0;1
6278;0;0;1;1;1;1;5;2;3;40385,1;0;ES24;44;40;1;0;1
6303;0;0;1;1;1;1;5;2;2;34474,5;0;ES24;50;37;2;0;1
6348;0;0;1;2;1;2;2;3;2;8541,2;1;ES63;40;60;1;1;3
6358;0;0;1;1;1;1;4;5;3;47917,7;0;ES64;46;38;2;1;1
6375;580;105;1;2;1;1;2;3;3;11048,5;1;ES64;30;35;1;0;1
6465;0;0;1;1;1;1;5;2;2;41840,1;0;ES52;54;30;2;0;2
6524;0;0;2;1;1;1;1;2;3;27953,1;0;ES52;45;40;3;1;1
6575;0;0;2;2;1;2;1;2;2;21558,4;0;ES41;45;21;1;0;3
6580;1200;0;1;2;1;1;2;2;2;10004,27;1;ES41;33;30;1;0;2
6631;0;0;1;2;1;3;2;3;2;10098,3;1;ES43;39;40;2;0;1
6657;0;300;2;2;1;1;2;3;2;10561,9;1;ES43;30;0;1;0;5
6691;0;0;2;2;1;3;3;5;2;13056,8;0;ES43;36;60;1;0;1
6697;0;0;1;1;1;3;3;1;2;14221,5;0;ES43;45;0;1;1;1
6795;0;0;1;1;1;1;3;2;2;25927,7;0;ES53;31;30;1;0;1
6801;0;0;1;1;1;1;6;5;2;20762,6;0;ES53;42;30;1;0;1
6836;0;0;1;1;1;1;3;2;3;34699,3;0;ES53;43;40;1;1;1
6883;0;0;2;2;1;1;2;3;3;29784,7;0;ES51;49;37;2;0;1
6888;0;0;1;1;1;1;4;3;2;5985,6;1;ES51;48;0;1;1;1
6899;0;0;1;1;1;1;4;3;3;76764,33;0;ES51;47;0;2;0;1
6937;0;0;1;2;1;1;2;3;2;39721,7;0;ES51;60;30;2;0;1
6953;0;0;2;2;1;1;2;2;2;29550,4;0;ES51;42;0;2;0;1
6958;0;0;1;2;1;1;2;3;2;18053,3;0;ES51;35;43;1;0;1
6997;0;0;2;2;1;1;3;3;3;0,6;1;ES51;40;45;1;0;3
7009;0;0;2;2;1;1;2;3;2;8429,4;1;ES51;45;40;2;0;1
7011;0;0;1;1;1;1;3;5;2;17438,4;0;ES51;50;40;2;0;1
7024;0;0;2;2;1;1;1;2;2;1520,5;1;ES51;45;0;2;0;5
7054;0;0;2;1;1;1;3;1;2;7603,2;1;ES51;42;25;2;0;2
7060;0;0;1;1;1;1;5;2;2;35142,2;0;ES51;51;40;2;0;1
7083;0;0;2;2;1;1;1;1;2;301,5;1;ES51;31;0;1;0;5
7105;0;0;2;2;1;1;2;1;3;12752;1;ES51;42;0;1;0;5
7150;0;0;2;2;1;1;2;1;2;34955,3;0;ES51;47;40;2;0;1
7179;0;2640;2;2;1;1;3;5;3;7920;1;ES41;43;0;1;0;10
7191;0;0;2;2;1;1;3;2;2;19324,5;0;ES41;62;12;2;0;2
7204;0;0;1;2;1;2;1;1;2;9922,7;1;ES43;60;12;2;0;2
7224;0;0;1;1;1;1;2;1;2;29495;0;ES61;56;0;2;1;5
7247;0;0;2;2;1;1;1;4;5;915,7;1;ES61;33;0;1;0;5
7331;0;0;1;1;1;1;4;2;2;9032,1;1;ES42;33;0;1;0;5
7353;0;0;1;2;1;3;4;1;2;13659,5;0;ES42;38;0;1;1;8
7478;0;0;1;1;1;1;4;1;2;37153;0;ES11;61;0;2;0;3
7516;0;290;2;2;1;1;3;3;2;1908,4;1;ES11;31;12;1;0;2
7549;0;0;1;1;1;1;4;2;2;48437;0;ES11;46;40;2;0;1
7580;0;0;2;2;1;1;2;2;3;21494,9;0;ES51;45;37;1;0;1
7623;0;0;2;2;1;3;2;3;3;5284,1;1;ES61;42;0;1;0;5
7696;0;0;1;1;1;1;3;2;3;60549,9;0;ES21;52;48;1;0;1
7700;0;0;2;1;1;1;3;2;3;68347,6;0;ES21;49;60;2;0;1
7795;0;0;1;1;1;1;4;1;3;38488,6;0;ES41;51;40;2;0;1
7824;0;0;1;1;1;1;4;2;2;26858,3;0;ES41;51;30;1;0;1
7868;0;0;2;2;1;2;2;1;3;22155,6;0;ES51;41;0;1;0;5
7906;0;0;1;1;1;2;1;3;2;7950,9;1;ES23;71;0;1;0;10
7912;0;1800;2;1;1;1;4;5;3;19952,8;0;ES23;40;5;1;0;2
7971;0;0;2;2;1;1;3;2;2;5125,2;1;ES23;44;20;1;0;2
